INFO:__main__:Creating processes
DEBUG:__main__:len(params_to_run)=24
INFO:__main__:cpus=128
INFO:__main__:max_active_processes=4
INFO:__main__:(all) len(params_to_run)=24
INFO:__main__:len(ran_prefixes)=16
INFO:__main__:(remaining) len(params_to_run)=8
INFO:__main__:[1mRunning started.[0m
INFO:__main__:Started process "default_seed_7" @ [1375936]
DEBUG:__main__:len(active_processes)=1
DEBUG:__main__:len(params_to_run)=7
INFO:__main__:Started process "default_seed_6" @ [1375940]
DEBUG:__main__:len(active_processes)=2
DEBUG:__main__:len(params_to_run)=6
INFO:__main__:Started process "default_seed_5" @ [1375944]
DEBUG:__main__:len(active_processes)=3
DEBUG:__main__:len(params_to_run)=5
INFO:__main__:Started process "default_seed_4" @ [1375949]
DEBUG:__main__:len(active_processes)=4
DEBUG:__main__:len(params_to_run)=4
INFO:__main__:Running progress: 12%
 > took: 0:00:00.419724, eta: 0:00:02.938068
INFO:__main__:Running progress: 12%
 > took: 0:00:00.520163, eta: 0:00:03.641141
INFO:__main__:Finished process [1375949]
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/chenkel/.local/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/chenkel/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/chenkel/.local/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/chenkel/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/chenkel/.local/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/chenkel/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/chenkel/.local/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
/home/chenkel/.local/lib/python3.8/site-packages/cvxpy/problems/problem.py:1296: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.eval:No paths
WARNING:multi_optim.eval:No paths
WARNING:sim.decentralized.iterators:OptimalPolicy failed
<<<<< [1375944]
INFO:__main__:Started process "default_seed_2" @ [365023]
DEBUG:__main__:len(active_processes)=4
DEBUG:__main__:len(params_to_run)=2
INFO:__main__:Running progress: 37%
 > took: 11:07:26.342149, eta: 18:32:23.903582
INFO:__main__:Running progress: 37%
 > took: 11:07:26.442521, eta: 18:32:24.070868
INFO:__main__:Running progress: 37%
 > took: 11:07:26.542852, eta: 18:32:24.238087
INFO:__main__:Finished process [1375936]
INFO:__main__:outs: [1375936] >>>>><<<<< [1375936]
ERROR:__main__:errs: [1375936] >>>>>WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:sim.decentralized.iterators:OptimalPolicy failed
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
WARNING:multi_optim.multi_optim_run:RuntimeError: No paths found
